<doc	<url>http://www.ted.com/talks/michelle_obama.html</url> >
<seg id="6">	The arctic ice cap is, in a sense, the beating heart of the global climate system.
<seg id="7">	It expands in winter and contracts in summer.
<seg id="8">	The next slide I show you will be a rapid fast-forward of what's happened over the last 25 years.
<seg id="9">	The permanent ice is marked in red.
<seg id="10">	As you see, it expands to the dark blue -- that's the annual ice in winter, and it contracts in summer.
<seg id="11">	The so-called permanent ice, five years old or older, you can see is almost like blood, spilling out of the body here.
<seg id="12">	In 25 years it's gone from this, to this.
<seg id="13">	This is a problem because the warming heats up the frozen ground around the Arctic Ocean, where there is a massive amount of frozen carbon which, when it thaws, is turned into methane by microbes.
<seg id="14">	Compared to the total amount of global warming pollution in the atmosphere, that amount could double if we cross this tipping point.
<seg id="15">	Already in some shallow lakes in Alaska, methane is actively bubbling up out of the water.
<seg id="16">	Professor Katey Walter from the University of Alaska went out with another team to another shallow lake last winter.
<seg id="17">	Video: Whoa! Al Gore:
<seg id="18">	She's okay.
<seg id="19">	The question is whether we will be.
<seg id="20">	And one reason is, this enormous heat sink heats up Greenland from the north.
<seg id="21">	This is an annual melting river.
<seg id="22">	But the volumes are much larger than ever.
<seg id="23">	This is the Kangerlussuaq River in southwest Greenland.
<seg id="24">	If you want to know how sea level rises from land-base ice melting this is where it reaches the sea.
<seg id="25">	These flows are increasing very rapidly.
<seg id="26">	At the other end of the planet, Antarctica the largest mass of ice on the planet.
<seg id="27">	Last month scientists reported the entire continent is now in negative ice balance.
<seg id="28">	And west Antarctica cropped up on top some under-sea islands, is particularly rapid in its melting.
<seg id="29">	That's equal to 20 feet of sea level, as is Greenland.
<seg id="30">	In the Himalayas, the third largest mass of ice: at the top you see new lakes, which a few years ago were glaciers.
<seg id="31">	40 percent of all the people in the world get half of their drinking water from that melting flow.
<seg id="32">	In the Andes, this glacier is the source of drinking water for this city.
<seg id="33">	The flows have increased.
<seg id="34">	But when they go away, so does much of the drinking water.
<seg id="35">	In California there has been a 40 percent decline in the Sierra snowpack.
<seg id="36">	This is hitting the reservoirs.
<seg id="37">	And the predictions, as you've read, are serious.
<seg id="38">	This drying around the world has lead to a dramatic increase in fires.
<seg id="39">	And the disasters around the world have been increasing at an absolutely extraordinary and unprecedented rate.
<seg id="40">	Four times as many in the last 30 years as in the previous 75.
<seg id="41">	This is a completely unsustainable pattern.
<seg id="42">	If you look at in the context of history you can see what this is doing.
<seg id="43">	In the last five years we've added 70 million tons of CO2 every 24 hours -- 25 million tons every day to the oceans.
<seg id="44">	Look carefully at the area of the eastern Pacific, from the Americas, extending westward, and on either side of the Indian subcontinent, where there is a radical depletion of oxygen in the oceans.
<seg id="45">	The biggest single cause of global warming, along with deforestation, which is 20 percent of it, is the burning of fossil fuels.
<seg id="46">	Oil is a problem, and coal is the most serious problem.
<seg id="47">	The United States is one of the two largest emitters, along with China.
<seg id="48">	And the proposal has been to build a lot more coal plants.
<seg id="49">	But we're beginning to see a sea change.
<seg id="50">	Here are the ones that have been cancelled in the last few years with some green alternatives proposed.
<seg id="51">	However there is a political battle in our country.
<seg id="52">	And the coal industries and the oil industries spent a quarter of a billion dollars in the last calendar year promoting clean coal, which is an oxymoron.
<seg id="53">	That image reminded me of something.
<seg id="54">	Around Christmas, in my home in Tennessee, a billion gallons of coal sludge was spilled.
<seg id="55">	You probably saw it on the news.
<seg id="56">	This, all over the country, is the second largest waste stream in America.
<seg id="57">	This happened around Christmas.
<seg id="58">	One of the coal industry's ads around Christmas was this one.
<seg id="59">	Video: ♪♫ Frosty the coal man is a jolly, happy soul.
<seg id="60">	He's abundant here in America, and he helps our economy grow.
<seg id="61">	Frosty the coal man is getting cleaner everyday.
<seg id="62">	He's affordable and adorable, and workers keep their pay.
<seg id="63">	Al Gore: This is the source of much of the coal in West Virginia.
<seg id="64">	The largest mountaintop miner is the head of Massey Coal.
<seg id="65">	Video: Don Blankenship: Let me be clear about it. 
<seg id="66">	Al Gore, Nancy Pelosi, Harry Reid, they don't know what they're talking about.
<seg id="67">	Al Gore: So the Alliance for Climate Protection has launched two campaigns.
<seg id="68">	This is one of them, part of one of them.
<seg id="69">	Video: Actor: At COALergy we view climate change as a very serious threat to our business.
<seg id="70">	That's why we've made it our primary goal to spend a large sum of money on an advertising effort to help bring out and complicate the truth about coal.
<seg id="71">	The fact is, coal isn't dirty.
<seg id="72">	We think it's clean -- smells good, too.
<seg id="73">	So don't worry about climate change.
<seg id="74">	Leave that up to us.
<seg id="75">	Video: Actor: Clean coal -- you've heard a lot about it.
<seg id="76">	So let's take a tour of this state-of-the-art clean coal facility.
<seg id="77">	Amazing! 
<seg id="78">	The machinery is kind of loud.
<seg id="79">	But that's the sound of clean coal technology.
<seg id="80">	And while burning coal is one of the leading causes of global warming, the remarkable clean coal technology you see here changes everything.
<seg id="81">	Take a good long look: this is today's clean coal technology.
<seg id="82">	Al Gore: Finally, the positive alternative meshes with our economic challenge and our national security challenge.
<seg id="83">	Video: Narrator: America is in crisis -- the economy, national security, the climate crisis.
<seg id="84">	The thread that links them all: our addiction to carbon based fuels, like dirty coal and foreign oil.
<seg id="85">	But now there is a bold new solution to get us out of this mess.
<seg id="86">	Repower America with 100 percent clean electricity within 10 years.
<seg id="87">	A plan to put America back to work, make us more secure, and help stop global warming.
<seg id="88">	Finally, a solution that's big enough to solve our problems.
<seg id="89">	Repower America. 
<seg id="90">	Find out more.
<seg id="91">	Al Gore: This is the last one.
<seg id="92">	Video: Narrator: It's about repowering America.
<seg id="93">	One of the fastest ways to cut our dependence on old dirty fuels that are killing our planet.
<seg id="94">	Man: Future's over here. 
<seg id="95">	Wind, sun, a new energy grid.
<seg id="96">	Man #2: New investments to create high-paying jobs.
<seg id="97">	Narrator: Repower America.
<seg id="98">	It's time to get real.
<seg id="98">	Al Gore: There is an old African proverb that says, "If you want to go quickly, go alone.
<seg id="99">	If you want to go far, go together."
<seg id="100">	We need to go far, quickly.
<seg id="101">	Thank you very much.
</doc>	
	
<doc <url>http://www.ted.com/talks/brian_cox_what_went_wrong_at_the_lhc</url>>
<seg id="1">	In this short talk from TED U 2009, Brian Cox shares what's new with the CERN supercollider.
<seg id="2">	He covers the repairs now underway and what the future holds for the largest science experiment ever attempted.
<seg id="3">	talks, astronomy, energy, exploration, physics, science, technology
<seg id="4">	Brian Cox: What went wrong at the LHC
<seg id="5">	Last year at TED I gave an introduction to the LHC.
<seg id="6">	And I promised to come back and give you an update on how that machine worked.
<seg id="7">	So this is it. 
<seg id="8">	And for those of you that weren't there, the LHC is the largest scientific experiment ever attempted -- 27 kilometers in circumference.
<seg id="9">	Its job is to recreate the conditions that were present less than a billionth of a second after the universe began, up to 600 million times a second.
<seg id="10">	It's nothing if not ambitious.
<seg id="11">	This is the machine below Geneva.
<seg id="12">	We take the pictures of those mini-Big Bangs inside detectors.
<seg id="13">	This is the one I work on. 
<seg id="14">	It's called the ATLAS detector -- 44 meters wide, 22 meters in diameter.
<seg id="15">	Spectacular picture here of ATLAS under construction so you can see the scale.
<seg id="16">	On the 10th of September last year we turned the machine on for the first time.
<seg id="17">	And this picture was taken by ATLAS.
<seg id="18">	It caused immense celebration in the control room.
<seg id="19">	It's a picture of the first beam particle going all the way around the LHC, colliding with a piece of the LHC deliberately, and showering particles into the detector.
<seg id="20">	In other words, when we saw that picture on September 10th we knew the machine worked, which is a great triumph.
<seg id="21">	I don't know whether this got the biggest cheer, or this, when someone went onto Google and saw the front page was like that.
<seg id="22">	It means we made cultural impact as well as scientific impact.
<seg id="23">	About a week later we had a problem with the machine, related actually to these bits of wire here -- these gold wires.
<seg id="24">	Those wires carry 13 thousand amps when the machine is working in full power.
<seg id="25">	Now the engineers amongst you will look at them and say, "No they don't.
<seg id="26">	They're small wires."
<seg id="27">	They can do that because when they are very cold they are what's called superconducting wire.
<seg id="28">	So at minus 271 degrees, colder than the space between the stars, those wires can take that current.
<seg id="29">	In one of the joints between over 9,000 magnets in LHC, there was a manufacturing defect.
<seg id="30">	So the wire heated up slightly, and its 13,000 amps suddenly encountered electrical resistance.
<seg id="31">	This was the result.
<seg id="32">	Now that's more impressive when you consider those magnets weigh over 20 tons, and they moved about a foot.
<seg id="33">	So we damaged about 50 of the magnets.
<seg id="34">	We had to take them out, which we did.
<seg id="35">	We reconditioned them all, fixed them.
<seg id="36">	They're all on their way back underground now.
<seg id="37">	By the end of March the LHC will be intact again.
<seg id="38">	We will switch it on, and we expect to take data in June or July, and continue with our quest to find out what the building blocks of the universe are.
<seg id="39">	Now of course, in a way those accidents reignite the debate about the value of science and engineering at the edge. 
<seg id="40">	It's easy to refute.
<seg id="41">	I think that the fact that it's so difficult, the fact that we're overreaching, is the value of things like the LHC.
<seg id="42">	I will leave the final word to an English scientist, Humphrey Davy, who, I suspect, when defending his protege's useless experiments -- his protege was Michael Faraday -- said this, "Nothing is so dangerous to the progress of the human mind than to assume that our views of science are ultimate, that there are no mysteries in nature, that our triumphs are complete, and that there are no new worlds to conquer."
<seg id="43">	Thank you.
</doc>	
	
<doc <url>http://www.ted.com/talks/david_merrill_demos_siftables_the_smart_blocks</url>>
<seg id="1">	MIT grad student David Merrill demos Siftables -- cookie-sized, computerized tiles you can stack and shuffle in your hands.
<seg id="2">	These future-toys can do math, play music, and talk to their friends, too.
<seg id="3">	Is this the next thing in hands-on learning?
<seg id="4">	talks, art, business, children, computers, design, education, invention, music, technology, toy
<seg id="5">	David Merrill: Toy tiles that talk to each other
<seg id="6">	I want to start out by asking you to think back to when you were a kid, playing with blocks.
<seg id="7">	As you figured out how to reach out and grasp, pick them up and move them around, you were actually learning how to think and solve problems by understanding and manipulating spatial relationships.
<seg id="8">	Spatial reasoning is deeply connected to how we understand a lot of the world around us.
<seg id="9">	So, as a computer scientist inspired by this utility of our interactions with physical objects -- along with my adviser Pattie, and my collaborator Jeevan Kalanithi -- I started to wonder -- what if when we used a computer, instead of having this one mouse cursor that was a like a digital fingertip moving around a flat desktop, what if we could reach in with both hands and grasp information physically, arranging it the way we wanted?
<seg id="10">	This question was so compelling that we decided to explore the answer, by building Siftables.
<seg id="11">	In a nutshell, a Siftable is an interactive computer the size of a cookie.
<seg id="12">	They're able to be moved around by hand, they can sense each other, they can sense their motion, and they have a screen and a wireless radio.
<seg id="13">	Most importantly, they're physical, so like the blocks, you can move them just by reaching out and grasping.
<seg id="14">	And Siftables are an example of a new ecosystem of tools for manipulating digital information.
<seg id="15">	And as these tools become more physical, more aware of their motion, aware of each other, and aware of the nuance of how we move them, we can start to explore some new and fun interaction styles.
<seg id="16">	So, I'm going to start with some simple examples.
<seg id="17">	This Siftable is configured to show video, and if I tilt it in one direction, it'll roll the video this way; if I tilt it the other way it rolls it backwards.
<seg id="18">	And these interactive portraits are aware of each other.
<seg id="19">	So if I put them next to each other, they get interested.
<seg id="20">	If they get surrounded, they notice that too, they might get a little flustered.
<seg id="21">	And they can also sense their motion and tilt.
<seg id="22">	One of the interesting implications on interaction, we started to realize, was that we could use everyday gestures on data, like pouring a color the way we might pour a liquid.
<seg id="23">	So in this case, we've got three Siftables configured to be paint buckets and I can use them to pour color into that central one, where they get mixed.
<seg id="24">	If we overshoot, we can pour a little bit back.
<seg id="25">	There are also some neat possibilities for education, like language, math and logic games where we want to give people the ability to try things quickly, and view the results immediately.
<seg id="26">	So here I'm -- This is a Fibonacci sequence that I'm making with a simple equation program.
<seg id="27">	Here we have a word game that's kind of like a mash-up between Scrabble and Boggle.
<seg id="28">	Basically, in every round you get a randomly assigned letter on each Siftable, and as you try to make words it checks against a dictionary.
<seg id="29">	Then, after about 30 seconds, it reshuffles, and you have a new set of letters and new possibilities to try.
<seg id="30">	Thank you.
<seg id="31">	So these are some kids that came on a field trip to the Media Lab, and I managed to get them to try it out, and shoot a video.
<seg id="32">	They really loved it.
<seg id="33">	And, one of the interesting things about this kind of application is that you don't have to give people many instructions.
<seg id="34">	All you have to say is, "Make words," and they know exactly what to do.
<seg id="35">	So here's another few people trying it out.
<seg id="36">	That's our youngest beta tester, down there on the right.
<seg id="37">	Turns out, all he wanted to do was to stack the Siftables up.
<seg id="38">	So to him, they were just blocks.
<seg id="39">	Now, this is an interactive cartoon application.
<seg id="40">	And we wanted to build a learning tool for language learners.
<seg id="41">	And this is Felix, actually.
<seg id="42">	And he can bring new characters into the scene, just by lifting the Siftables off the table that have that character shown on them.
<seg id="43">	Here, he's bringing the sun out.
<seg id="44">	David Merrill: Now he's brought a tractor into the scene.
<seg id="45">	Good job! Yeah!
<seg id="46">	DM: So by shaking the Siftables and putting them next to each other he can make the characters interact -- Video: Woof!
<seg id="47">	DM: inventing his own narrative.
<seg id="48">	DM: It's an open-ended story, and he gets to decide how it unfolds.
<seg id="49">	DM: So, the last example I have time to show you today is a music sequencing and live performance tool that we've built recently, in which Siftables act as sounds like lead, bass and drums.
<seg id="50">	Each of these has four different variations, you get to choose which one you want to use.
<seg id="51">	And you can inject these sounds into a sequence that you can assemble into the pattern that you want.
<seg id="52">	And you inject it by just bumping up the sound Siftable against a sequence Siftable.
<seg id="53">	There are effects that you can control live, like reverb and filter.
<seg id="54">	You attach it to a particular sound and then tilt to adjust it.
<seg id="55">	And then, overall effects like tempo and volume that apply to the entire sequence.
<seg id="56">	So let's have a look.
<seg id="57">	Video: DM: We'll start by putting a lead into two sequence Siftables, arrange them into a series, extend it, add a little more lead.
<seg id="58">	Now I put a bass line in.
<seg id="59">	Video: DM: Now I'll put some percussion in.
<seg id="60">	Video: DM: And now I'll attach the filter to the drums, so I can control the effect live.
<seg id="61">	Video: DM: I can speed up the whole sequence by tilting the tempo one way or the other.
<seg id="62">	Video: DM: And now I'll attach the filter to the bass for some more expression.
<seg id="63">	Video: DM: I can rearrange the sequence while it plays.
<seg id="64">	So I don't have to plan it out in advance, but I can improvise, making it longer or shorter as I go.
<seg id="65">	And now, finally, I can fade the whole sequence out using the volume Siftable, tilted to the left.
<seg id="66">	Thank you.
<seg id="67">	So, as you can see, my passion is for making new human-computer interfaces that are a better match to the ways our brains and bodies work.
<seg id="68">	And today, I had time to show you one point in this new design space, and a few of the possibilities that we're working to bring out of the laboratory.
<seg id="69">	So the thought I want to leave you with is that we're on the cusp of this new generation of tools for interacting with digital media that are going to bring information into our world on our terms.
<seg id="70">	Thank you very much.
<seg id="71">	I look forward to talking with all of you.
</doc>	
	
<doc <url>http://www.ted.com/talks/elizabeth_gilbert_on_genius</url>>
<seg id="1">	Elizabeth Gilbert muses on the impossible things we expect from artists and geniuses -- and shares the radical idea that, instead of the rare person "being" a genius, all of us "have" a genius.
<seg id="2">	It's a funny, personal and surprisingly moving talk.
<seg id="3">	talks, creativity, culture, entertainment, personality, poetry, work, writing
<seg id="4">	Elizabeth Gilbert: Your elusive creative genius
<seg id="5">	I am a writer.
<seg id="6">	Writing books is my profession but it's more than that, of course.
<seg id="7">	It is also my great lifelong love and fascination.
<seg id="8">	And I don't expect that that's ever going to change.
<seg id="9">	But, that said, something kind of peculiar has happened recently in my life and in my career, which has caused me to have to recalibrate my whole relationship with this work.
<seg id="10">	And the peculiar thing is that I recently wrote this book, this memoir called "Eat, Pray, Love" which, decidedly unlike any of my previous books, went out in the world for some reason, and became this big, mega-sensation, international bestseller thing.
<seg id="11">	The result of which is that everywhere I go now, people treat me like I'm doomed.
<seg id="12">	Seriously -- doomed, doomed!
<seg id="13">	Like, they come up to me now, all worried, and they say, "Aren't you afraid you're never going to be able to top that?
<seg id="14">	Aren't you afraid you're going to keep writing for your whole life and you're never again going to create a book that anybody in the world cares about at all, ever again?"
<seg id="15">	So that's reassuring, you know.
<seg id="16">	But it would be worse, except for that I happen to remember that over 20 years ago, when I was a teenager, when I first started telling people that I wanted to be a writer, I was met with this same sort of fear-based reaction.
<seg id="17">	And people would say, "Aren't you afraid you're never going to have any success?
<seg id="18">	Aren't you afraid the humiliation of rejection will kill you?
<seg id="19">	Aren't you afraid that you're going to work your whole life at this craft and nothing's ever going to come of it and you're going to die on a scrap heap of broken dreams with your mouth filled with bitter ash of failure?"
<seg id="20">	Like that, you know.
<seg id="21">	The answer -- the short answer to all those questions is, "Yes."
<seg id="22">	Yes, I'm afraid of all those things.
<seg id="23">	And I always have been.
<seg id="24">	And I'm afraid of many, many more things besides that people can't even guess at, like seaweed and other things that are scary.
<seg id="25">	But, when it comes to writing, the thing that I've been sort of thinking about lately, and wondering about lately, is why?
<seg id="26">	You know, is it rational?
<seg id="27">	Is it logical that anybody should be expected to be afraid of the work that they feel they were put on this Earth to do.
<seg id="28">	And what is it specifically about creative ventures that seems to make us really nervous about each other's mental health in a way that other careers kind of don't do, you know?
<seg id="29">	Like my dad, for example, was a chemical engineer and I don't recall once in his 40 years of chemical engineering anybody asking him if he was afraid to be a chemical engineer, you know?
<seg id="30">	That chemical-engineering block, John, how's it going?
<seg id="31">	It just didn't come up like that, you know?
<seg id="32">	But to be fair, chemical engineers as a group haven't really earned a reputation over the centuries for being alcoholic manic-depressives.
<seg id="33">	We writers, we kind of do have that reputation, and not just writers, but creative people across all genres, it seems, have this reputation for being enormously mentally unstable.
<seg id="34">	And all you have to do is look at the very grim death count in the 20th century alone, of really magnificent creative minds who died young and often at their own hands, you know?
<seg id="35">	And even the ones who didn't literally commit suicide seem to be really undone by their gifts, you know.
<seg id="36">	Norman Mailer, just before he died, last interview, he said, "Every one of my books has killed me a little more."
<seg id="37">	An extraordinary statement to make about your life's work.
<seg id="38">	But we don't even blink when we hear somebody say this, because we've heard that kind of stuff for so long and somehow we've completely internalized and accepted collectively this notion that creativity and suffering are somehow inherently linked and that artistry, in the end, will always ultimately lead to anguish.
<seg id="39">	And the question that I want to ask everybody here today is are you guys all cool with that idea?
<seg id="40">	Are you comfortable with that?
<seg id="41">	Because you look at it even from an inch away and, you know -- I'm not at all comfortable with that assumption.
<seg id="42">	I think it's odious.
<seg id="43">	And I also think it's dangerous, and I don't want to see it perpetuated into the next century.
<seg id="44">	I think it's better if we encourage our great creative minds to live.
<seg id="45">	And I definitely know that, in my case -- in my situation -- it would be very dangerous for me to start sort of leaking down that dark path of assumption, particularly given the circumstance that I'm in right now in my career.
<seg id="46">	Which is -- you know, like check it out, I'm pretty young, I'm only about 40 years old.
<seg id="47">	I still have maybe another four decades of work left in me.
<seg id="48">	And it's exceedingly likely that anything I write from this point forward is going to be judged by the world as the work that came after the freakish success of my last book, right?
<seg id="49">	I should just put it bluntly, because we're all sort of friends here now -- it's exceedingly likely that my greatest success is behind me.
<seg id="50">	So Jesus, what a thought!
<seg id="51">	That's the kind of thought that could lead a person to start drinking gin at nine o'clock in the morning, and I don't want to go there.
<seg id="52">	I would prefer to keep doing this work that I love.
<seg id="53">	And so, the question becomes, how?
<seg id="54">	And so, it seems to me, upon a lot of reflection, that the way that I have to work now, in order to continue writing, is that I have to create some sort of protective psychological construct, right?
<seg id="55">	I have to sort of find some way to have a safe distance between me, as I am writing, and my very natural anxiety about what the reaction to that writing is going to be, from now on.
<seg id="56">	And, as I've been looking, over the last year, for models for how to do that, I've been sort of looking across time, and I've been trying to find other societies to see if they might have had better and saner ideas than we have about how to help creative people sort of manage the inherent emotional risks of creativity.
<seg id="57">	And that search has led me to ancient Greece and ancient Rome.
<seg id="58">	So stay with me, because it does circle around and back.
<seg id="59">	But, ancient Greece and ancient Rome -- people did not happen to believe that creativity came from human beings back then, OK?
<seg id="60">	People believed that creativity was this divine attendant spirit that came to human beings from some distant and unknowable source, for distant and unknowable reasons.
<seg id="61">	The Greeks famously called these divine attendant spirits of creativity "daemons."
<seg id="62">	Socrates, famously, believed that he had a daemon who spoke wisdom to him from afar.
<seg id="63">	The Romans had the same idea, but they called that sort of disembodied creative spirit a genius.
<seg id="64">	Which is great, because the Romans did not actually think that a genius was a particularly clever individual.
<seg id="65">	They believed that a genius was this, sort of magical divine entity, who was believed to literally live in the walls of an artist's studio, kind of like Dobby the house elf, and sort of invisibly assist the artist with their work and would shape the outcome of that work.
<seg id="66">	So brilliant -- there it is, right there, that distance that I'm talking about -- that psychological construct to protect you from the results of your work.
<seg id="67">	And everyone knew that this is how it functioned, right?
<seg id="68">	So the ancient artist was protected from certain things, like, for example, too much narcissism, right?
